"Name","Color","Rarity","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","IWD"
"Sheoldred, the Apocalypse","B","M","23027","93.1%","60.6%","3998","68.0%","6761","68.9%","15.9pp"
"Quirion Beastcaller","G","R","41150","89.2%","58.3%","7310","67.8%","10389","59.4%","8.1pp"
"Squee, Dubious Monarch","R","R","42608","90.2%","60.2%","7474","67.2%","10771","63.3%","8.3pp"
"Guardian of New Benalia","W","R","41392","89.1%","59.6%","7668","67.1%","10308","59.3%","5.5pp"
"Nishoba Brawler","G","U","149646","90.7%","58.7%","27050","65.5%","37420","60.6%","7.0pp"
"Sphinx of Clear Skies","U","M","25474","93.3%","59.3%","4388","65.4%","7563","65.2%","11.9pp"
"Archangel of Wrath","W","R","46870","92.6%","61.1%","8061","65.3%","12701","68.8%","11.9pp"
"Llanowar Loamspeaker","G","R","39199","88.4%","57.3%","7213","65.3%","9792","57.7%","6.5pp"
"Llanowar Greenwidow","G","R","45078","91.4%","58.5%","8226","64.9%","11845","62.0%","8.7pp"
"The Elder Dragon War","R","R","45491","89.1%","59.2%","8103","63.8%","11970","63.7%","8.4pp"
"The Weatherseed Treaty","G","U","144505","89.8%","58.5%","26063","63.7%","37016","61.4%","7.1pp"
"Anointed Peacekeeper","W","R","39862","89.2%","58.4%","7165","63.3%","10131","58.6%","3.9pp"
"Evolved Sleeper","B","R","40182","88.6%","57.2%","7290","63.0%","11136","59.3%","6.7pp"
"Radha's Firebrand","R","R","40415","88.7%","58.1%","7357","63.0%","9900","57.5%","3.0pp"
"Jaya, Fiery Negotiator","R","M","19276","87.6%","57.2%","3347","62.7%","5116","59.6%","6.7pp"
"Serra Paragon","W","M","21678","90.2%","59.8%","3716","62.2%","5809","65.7%","8.5pp"
"Knight of Dawn's Light","W","U","128973","89.5%","58.6%","23627","62.1%","32537","58.9%","2.9pp"
"Herd Migration","G","R","49655","90.5%","58.9%","8634","61.5%","13618","66.2%","10.8pp"
"Cult Conscript","B","U","107810","84.1%","56.3%","19171","61.4%","28192","55.9%","3.2pp"
"Valiant Veteran","W","R","32084","81.5%","58.6%","5761","61.3%","7725","58.8%","2.2pp"
"Wingmantle Chaplain","W","U","143068","77.4%","59.8%","24805","61.3%","34097","63.3%","11.3pp"
"Drag to the Bottom","B","R","43134","84.9%","57.6%","7471","60.9%","12427","63.5%","9.5pp"
"Phyrexian Missionary","W","U","140053","91.8%","58.6%","25297","60.8%","36768","60.7%","4.0pp"
"Rith, Liberated Primeval","WRG","M","19159","83.7%","57.3%","3289","60.8%","5056","62.5%","8.2pp"
"Yavimaya Iconoclast","G","U","111000","83.8%","57.7%","20096","60.8%","26298","57.8%","2.4pp"
"Keldon Flamesage","R","R","39723","84.9%","56.9%","6993","60.6%","10231","56.2%","2.1pp"
"Haughty Djinn","U","R","47115","89.7%","58.3%","8297","60.5%","14238","61.9%","6.3pp"
"Electrostatic Infantry","R","U","116779","84.8%","57.4%","21067","60.5%","30746","56.1%","1.0pp"
"Balmor, Battlemage Captain","UR","U","116958","75.9%","57.2%","20268","60.5%","33479","59.3%","4.9pp"
"Argivian Cavalier","W","C","339344","88.3%","58.5%","60883","60.4%","83400","58.4%","1.3pp"
"Liliana of the Veil","B","M","16743","83.1%","55.8%","2891","60.3%","4801","59.0%","7.2pp"
"Micromancer","U","U","177508","84.0%","58.4%","30152","60.1%","52979","60.7%","4.2pp"
"Elas il-Kor, Sadistic Pilgrim","WB","U","95039","80.6%","57.3%","16619","60.1%","25159","59.8%","4.7pp"
"Nemata, Primeval Warden","BG","R","44447","89.2%","57.5%","7683","60.0%","12258","63.2%","8.7pp"
"Knight of Dusk's Shadow","B","U","120517","89.1%","56.9%","21863","59.9%","32370","58.7%","4.2pp"
"Baird, Argivian Recruiter","WR","U","75993","71.5%","57.5%","13436","59.9%","17251","56.0%","0.3pp"
